build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=1_gamma0=0.5_alpha0=0.005 seed_number=1 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=19_gamma0=0.5_alpha0=0.005 seed_number=19 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=20_gamma0=0.5_alpha0=0.005 seed_number=20 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=21_gamma0=0.5_alpha0=0.005 seed_number=21 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=22_gamma0=0.5_alpha0=0.005 seed_number=22 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=23_gamma0=0.5_alpha0=0.005 seed_number=23 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=24_gamma0=0.5_alpha0=0.005 seed_number=24 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=25_gamma0=0.5_alpha0=0.005 seed_number=25 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=26_gamma0=0.5_alpha0=0.005 seed_number=26 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=27_gamma0=0.5_alpha0=0.005 seed_number=27 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=28_gamma0=0.5_alpha0=0.005 seed_number=28 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=29_gamma0=0.5_alpha0=0.005 seed_number=29 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=30_gamma0=0.5_alpha0=0.005 seed_number=30 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=31_gamma0=0.5_alpha0=0.005 seed_number=31 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=32_gamma0=0.5_alpha0=0.005 seed_number=32 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=33_gamma0=0.5_alpha0=0.005 seed_number=33 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=34_gamma0=0.5_alpha0=0.005 seed_number=34 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=35_gamma0=0.5_alpha0=0.005 seed_number=35 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=36_gamma0=0.5_alpha0=0.005 seed_number=36 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=37_gamma0=0.5_alpha0=0.005 seed_number=37 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=38_gamma0=0.5_alpha0=0.005 seed_number=38 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=39_gamma0=0.5_alpha0=0.005 seed_number=39 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=40_gamma0=0.5_alpha0=0.005 seed_number=40 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=41_gamma0=0.5_alpha0=0.005 seed_number=41 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=42_gamma0=0.5_alpha0=0.005 seed_number=42 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=43_gamma0=0.5_alpha0=0.005 seed_number=43 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=44_gamma0=0.5_alpha0=0.005 seed_number=44 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=45_gamma0=0.5_alpha0=0.005 seed_number=45 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=46_gamma0=0.5_alpha0=0.005 seed_number=46 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=47_gamma0=0.5_alpha0=0.005 seed_number=47 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=48_gamma0=0.5_alpha0=0.005 seed_number=48 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
build/optimize_matrices config/default_configuration.in path_to_food_matrix=matrix_list/Nr25_Nc25/consumption/full_rank_opt_consumption_mat_NR25_NS25.in mcmode=A_only intra_specific_syntrophy=allowed path_to_save_file=opt_mat_intra_specific_syntrophy=allowed_seed_number=49_gamma0=0.5_alpha0=0.005 seed_number=49 gamma0=0.5 alpha0=0.005 | ts '[%Y-%m-%d %H:%M:%S]' 
